code,tot_pop,region,num_empty,sub,bus,num_park,type_new,prop_type_im1,prop_type_im2,prop_type_im3,prop_type_im4,prop_type_im5,prop_type_im6,prop_type_im7,prop_type_im8,prop_type_im9,prop_type_im10,prop_type_qual1,prop_type_qual2,prop_type_qual3,prop_type_qual4,prop_type_qual5,prop_type_qual6,prop_type_qual7,prop_type_qual8,prop_type_qual9,prop_type_qual10,prop_type_qual11,prop_type_qual12,prop_type_qual13,prop_type_qual14,prop_areaL21,prop_areaL29,prop_areaL36,prop_areaL39,prop_areaL46,prop_areaL59,prop_areaU59,M_fee_deposit,M_fee_rent,target
C2597,1005,8,25,0,2,166,1,0,0,0,0,0,0,0.09375,0.90625,0,0,0,0,0.09375,0.90625,0,0,0,0,0,0,0,0,0,0,0.25,0.53125,0.03125,0,0.0625,0.09375,0.03125,21158500,142070,94
C2601,243,2,7,0,3,214,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,41697000,284650,281
C2603,538,16,9,0,2,393,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0.333333333,0,16465000,118980,509
C2605,624,1,6,0,3,535,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.666666667,0,0,22581000,263440,572
C2609,556,14,17,0,2,490,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0.333333333,0,0.333333333,0,0,10514000,184250,555
C2612,1684,10,27,0,2,1689,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.25,0.25,0,0,11300000,175500,1832
C2618,1550,2,40,0,7,1319,0,0,0,0,0,0,0.6,0.4,0,0,0,0,0,0,0,0.4,0,0,0.2,0.4,0,0,0,0,0,0.6,0,0,0.2,0.2,0,0,16243000,77360,783
C2620,1029,12,28,0,6,1061,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,27274000,535000,1709
C2621,1396,7,26,1,4,277,1,0,0,0,0,0,0,0.444444444,0.555555556,0,0,0,0,0.444444444,0.555555556,0,0,0,0,0,0,0,0,0,0,0,0.222222222,0.5,0,0,0.166666667,0.111111111,16275000,113270,133
C2627,580,12,18,0,2,378,0,0,0,0,0,0,0.666666667,0.333333333,0,0,0,0.666666667,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0.333333333,0.333333333,0,0.166666667,0.166666667,0,0,7172000,89520,404
C2631,812,3,2,0,3,612,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571429,0.428571429,0.142857143,0,20525000,102620,638
C2635,330,2,1,0,3,259,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35455000,296720,442
C2644,779,15,7,0,12,190,1,0,0,0.285714286,0,0,0,0.285714286,0.428571429,0,0,0.285714286,0,0.285714286,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0,0.285714286,0.428571429,0,0,11879000,142310,177
C2644,779,15,7,0,12,190,1,0,0,0.285714286,0,0,0,0.285714286,0.428571429,0,0,0.285714286,0,0.285714286,0.428571429,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0,0.285714286,0.428571429,0,0,11879000,142310,177
C2650,875,8,13,0,4,616,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.666666667,0,0,14215000,141630,159
C2651,225,2,5,0,2,277,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,20779500,193180,282
C2657,866,2,7,0,4,692,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0.571428571,0.285714286,0,34082000,232200,782
C2659,504,2,3,1,3,438,0,0,0,0,0,0,0.545454545,0.454545455,0,0,0,0.545454545,0,0,0,0,0,0,0,0.454545455,0,0,0,0,0,0.181818182,0.454545455,0,0.272727273,0.090909091,0,0,15791000,166930,365
C2661,354,14,12,0,6,297,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,0,10215000,186010,330
C2663,772,2,14,0,3,700,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.166666667,0,0.333333333,0.333333333,0.166666667,0,29621000,276540,652
C2666,1084,8,23,0,1,837,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,18890500,133145,701
C2670,648,13,9,0,2,600,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0,0.2,0,14863000,111470,435
C2680,758,3,19,0,7,564,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.666666667,0,0,25293000,145410,590
C2692,499,4,19,0,2,409,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0,18173000,132170,437
